[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296519.686753492] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.24, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296520.691388124] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296521.736772398] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296522.786609983] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.50,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.22, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296523.786967297] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.37, route_d=0.37, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.48,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.49, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296524.836643172] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.49, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296525.836634945] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.03, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.21, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296526.886599695] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296527.936538715] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296528.936632612] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.24, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296529.986647114] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296530.986631543] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.22, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296531.987069457] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.24, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.49, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296533.036392319] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296534.037786264] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.06, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.48,0.93,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.27, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.49, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296535.086635103] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.26, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296536.088993527] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.06, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.48,0.93,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.27, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.49, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296537.087130151] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.24, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296538.137318113] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.22, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296539.186609407] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296540.236637923] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296541.286856906] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.37, route_d=0.37, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.48,0.92,-3.02), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.39, mode=corner, corner_turn=True, corner_heading_error=1.39, heading_yaw_rate=0.49, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296542.336654320] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.22, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296543.386892456] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.22, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296544.436604856] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296545.486658387] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.05, route_heading_error=-3.02, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.25, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296546.486660435] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.91,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.22, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296547.487101688] [waypoint_follower]: nearest=4, target=4, s=1.84/8.40, projected_segment_index=3, segment_t=1.00, raw_s=1.84, raw_segment_index=3, raw_t=1.00, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.00, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.00, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.25, dist=0.38, route_d=0.38, lateral_error=0.04, route_heading_error=-3.03, lateral_yaw_rate=0.00, pose=(2.49,0.92,-3.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.23, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
